Id,"Label=Latency (ms),Stat=n,Period=FiveMinute,MetricType=Counter,GroupUnit=period,ValueUnit=request"
2021/12/29 12:40 PST,50385.0
2021/12/29 12:45 PST,54124.0
2021/12/29 12:50 PST,52375.0
2021/12/29 12:55 PST,54537.0
2021/12/29 13:00 PST,52101.0
2021/12/29 13:05 PST,50494.0
2021/12/29 13:10 PST,52249.0
2021/12/29 13:15 PST,52455.0
2021/12/29 13:20 PST,49546.0
2021/12/29 13:25 PST,49486.0
2021/12/29 13:30 PST,52052.0
2021/12/29 13:35 PST,51560.0
2021/12/29 13:40 PST,50057.0
2021/12/29 13:45 PST,49473.0
2021/12/29 13:50 PST,48242.0
2021/12/29 13:55 PST,47618.0
2021/12/29 14:00 PST,47588.0
2021/12/29 14:05 PST,48704.0
2021/12/29 14:10 PST,48691.0
2021/12/29 14:15 PST,46960.0
2021/12/29 14:20 PST,46652.0
2021/12/29 14:25 PST,46598.0
2021/12/29 14:30 PST,48598.0
2021/12/29 14:35 PST,51289.0
2021/12/29 14:40 PST,46119.0
2021/12/29 14:45 PST,46940.0
2021/12/29 14:50 PST,45422.0
2021/12/29 14:55 PST,46256.0
2021/12/29 15:00 PST,47168.0
2021/12/29 15:05 PST,47913.0
2021/12/29 15:10 PST,49118.0
2021/12/29 15:15 PST,47392.0
2021/12/29 15:20 PST,45394.0
2021/12/29 15:25 PST,47580.0
2021/12/29 15:30 PST,47499.0
2021/12/29 15:35 PST,48847.0
2021/12/29 15:40 PST,47954.0
2021/12/29 15:45 PST,44430.0
2021/12/29 15:50 PST,46660.0
2021/12/29 15:55 PST,43569.0
2021/12/29 16:00 PST,45440.0
2021/12/29 16:05 PST,44943.0
2021/12/29 16:10 PST,46640.0
2021/12/29 16:15 PST,44896.0
2021/12/29 16:20 PST,45232.0
2021/12/29 16:25 PST,48657.0
2021/12/29 16:30 PST,45376.0
2021/12/29 16:35 PST,47354.0
2021/12/29 16:40 PST,46677.0
2021/12/29 16:45 PST,46252.0
2021/12/29 16:50 PST,46173.0
2021/12/29 16:55 PST,48227.0
2021/12/29 17:00 PST,46262.0
2021/12/29 17:05 PST,45653.0
2021/12/29 17:10 PST,47143.0
2021/12/29 17:15 PST,47030.0
2021/12/29 17:20 PST,47024.0
2021/12/29 17:25 PST,47658.0
2021/12/29 17:30 PST,47098.0
2021/12/29 17:35 PST,48786.0
2021/12/29 17:40 PST,49372.0
2021/12/29 17:45 PST,48711.0
2021/12/29 17:50 PST,53537.0
2021/12/29 17:55 PST,51527.0
2021/12/29 18:00 PST,45217.0
2021/12/29 18:05 PST,52316.0
2021/12/29 18:10 PST,49402.0
2021/12/29 18:15 PST,49007.0
2021/12/29 18:20 PST,52793.0
2021/12/29 18:25 PST,48611.0
2021/12/29 18:30 PST,48015.0
2021/12/29 18:35 PST,47723.0
2021/12/29 18:40 PST,47829.0
2021/12/29 18:45 PST,46660.0
2021/12/29 18:50 PST,44603.0
2021/12/29 18:55 PST,44976.0
2021/12/29 19:00 PST,44343.0
2021/12/29 19:05 PST,48802.0
2021/12/29 19:10 PST,45789.0
2021/12/29 19:15 PST,46356.0
2021/12/29 19:20 PST,42751.0
2021/12/29 19:25 PST,48275.0
2021/12/29 19:30 PST,45562.0
2021/12/29 19:35 PST,44141.0
2021/12/29 19:40 PST,43738.0
2021/12/29 19:45 PST,42171.0
2021/12/29 19:50 PST,42779.0
2021/12/29 19:55 PST,41528.0
2021/12/29 20:00 PST,41316.0
2021/12/29 20:05 PST,42179.0
2021/12/29 20:10 PST,41900.0
2021/12/29 20:15 PST,38968.0
2021/12/29 20:20 PST,38424.0
2021/12/29 20:25 PST,36764.0
2021/12/29 20:30 PST,35756.0
2021/12/29 20:35 PST,34982.0
2021/12/29 20:40 PST,36085.0
2021/12/29 20:45 PST,34671.0
2021/12/29 20:50 PST,33625.0
2021/12/29 20:55 PST,32397.0
2021/12/29 21:00 PST,34192.0
2021/12/29 21:05 PST,33768.0
2021/12/29 21:10 PST,32345.0
2021/12/29 21:15 PST,32585.0
2021/12/29 21:20 PST,31207.0
2021/12/29 21:25 PST,30076.0
2021/12/29 21:30 PST,27426.0
2021/12/29 21:35 PST,30540.0
2021/12/29 21:40 PST,27238.0
2021/12/29 21:45 PST,27163.0
2021/12/29 21:50 PST,27151.0
2021/12/29 21:55 PST,28815.0
2021/12/29 22:00 PST,32614.0
2021/12/29 22:05 PST,25360.0
2021/12/29 22:10 PST,22588.0
2021/12/29 22:15 PST,23362.0
2021/12/29 22:20 PST,22279.0
2021/12/29 22:25 PST,22036.0
2021/12/29 22:30 PST,22850.0
2021/12/29 22:35 PST,19571.0
2021/12/29 22:40 PST,21473.0
2021/12/29 22:45 PST,21478.0
2021/12/29 22:50 PST,21310.0
2021/12/29 22:55 PST,18867.0
2021/12/29 23:00 PST,19872.0
2021/12/29 23:05 PST,17968.0
2021/12/29 23:10 PST,16887.0
2021/12/29 23:15 PST,17838.0
2021/12/29 23:20 PST,16954.0
2021/12/29 23:25 PST,16759.0
2021/12/29 23:30 PST,17495.0
2021/12/29 23:35 PST,17689.0
2021/12/29 23:40 PST,16847.0
2021/12/29 23:45 PST,15986.0
2021/12/29 23:50 PST,16643.0
2021/12/29 23:55 PST,15659.0
2021/12/30 00:00 PST,15108.0
2021/12/30 00:05 PST,14214.0
2021/12/30 00:10 PST,15156.0
2021/12/30 00:15 PST,14086.0
2021/12/30 00:20 PST,14382.0
2021/12/30 00:25 PST,16256.0
2021/12/30 00:30 PST,13731.0
2021/12/30 00:35 PST,13281.0
2021/12/30 00:40 PST,13807.0
2021/12/30 00:45 PST,12704.0
2021/12/30 00:50 PST,13691.0
2021/12/30 00:55 PST,16493.0
2021/12/30 01:00 PST,13837.0
2021/12/30 01:05 PST,16035.0
2021/12/30 01:10 PST,16614.0
2021/12/30 01:15 PST,13441.0
2021/12/30 01:20 PST,13660.0
2021/12/30 01:25 PST,13480.0
2021/12/30 01:30 PST,18141.0
2021/12/30 01:35 PST,12518.0
2021/12/30 01:40 PST,15739.0
2021/12/30 01:45 PST,11988.0
2021/12/30 01:50 PST,12941.0
2021/12/30 01:55 PST,12458.0
2021/12/30 02:00 PST,12683.0
2021/12/30 02:05 PST,12857.0
2021/12/30 02:10 PST,12062.0
2021/12/30 02:15 PST,11822.0
2021/12/30 02:20 PST,12607.0
2021/12/30 02:25 PST,12538.0
2021/12/30 02:30 PST,11996.0
2021/12/30 02:35 PST,12058.0
2021/12/30 02:40 PST,11821.0
2021/12/30 02:45 PST,12485.0
2021/12/30 02:50 PST,13460.0
2021/12/30 02:55 PST,13276.0
2021/12/30 03:00 PST,13831.0
2021/12/30 03:05 PST,16811.0
2021/12/30 03:10 PST,14503.0
2021/12/30 03:15 PST,14126.0
2021/12/30 03:20 PST,19221.0
2021/12/30 03:25 PST,13926.0
2021/12/30 03:30 PST,15109.0
2021/12/30 03:35 PST,17134.0
2021/12/30 03:40 PST,15379.0
2021/12/30 03:45 PST,24809.0
2021/12/30 03:50 PST,18868.0
2021/12/30 03:55 PST,17403.0
2021/12/30 04:00 PST,19798.0
2021/12/30 04:05 PST,18761.0
2021/12/30 04:10 PST,18273.0
2021/12/30 04:15 PST,20544.0
2021/12/30 04:20 PST,18512.0
2021/12/30 04:25 PST,19473.0
2021/12/30 04:30 PST,20335.0
2021/12/30 04:35 PST,21906.0
2021/12/30 04:40 PST,23377.0
2021/12/30 04:45 PST,24449.0
2021/12/30 04:50 PST,24741.0
2021/12/30 04:55 PST,24542.0
2021/12/30 05:00 PST,26295.0
2021/12/30 05:05 PST,26967.0
2021/12/30 05:10 PST,24820.0
2021/12/30 05:15 PST,26774.0
2021/12/30 05:20 PST,26126.0
2021/12/30 05:25 PST,26507.0
2021/12/30 05:30 PST,28320.0
2021/12/30 05:35 PST,28659.0
2021/12/30 05:40 PST,28736.0
2021/12/30 05:45 PST,29835.0
2021/12/30 05:50 PST,30689.0
2021/12/30 05:55 PST,31085.0
2021/12/30 06:00 PST,32961.0
2021/12/30 06:05 PST,32640.0
2021/12/30 06:10 PST,33394.0
2021/12/30 06:15 PST,35894.0
2021/12/30 06:20 PST,39708.0
2021/12/30 06:25 PST,33944.0
2021/12/30 06:30 PST,34282.0
2021/12/30 06:35 PST,35433.0
2021/12/30 06:40 PST,34110.0
2021/12/30 06:45 PST,36708.0
2021/12/30 06:50 PST,35975.0
2021/12/30 06:55 PST,37410.0
2021/12/30 07:00 PST,38284.0
2021/12/30 07:05 PST,38069.0
2021/12/30 07:10 PST,40651.0
2021/12/30 07:15 PST,38972.0
2021/12/30 07:20 PST,40673.0
2021/12/30 07:25 PST,40522.0
2021/12/30 07:30 PST,39609.0
2021/12/30 07:35 PST,40045.0
2021/12/30 07:40 PST,39964.0
2021/12/30 07:45 PST,38908.0
2021/12/30 07:50 PST,42015.0
2021/12/30 07:55 PST,40512.0
2021/12/30 08:00 PST,39299.0
2021/12/30 08:05 PST,39941.0
2021/12/30 08:10 PST,39619.0
2021/12/30 08:15 PST,39589.0
2021/12/30 08:20 PST,42168.0
2021/12/30 08:25 PST,43938.0
2021/12/30 08:30 PST,45239.0
2021/12/30 08:35 PST,43655.0
2021/12/30 08:40 PST,42568.0
2021/12/30 08:45 PST,42958.0
2021/12/30 08:50 PST,43437.0
2021/12/30 08:55 PST,42750.0
2021/12/30 09:00 PST,43810.0
2021/12/30 09:05 PST,43432.0
2021/12/30 09:10 PST,43850.0
2021/12/30 09:15 PST,44615.0
2021/12/30 09:20 PST,42355.0
2021/12/30 09:25 PST,42959.0
2021/12/30 09:30 PST,42815.0
2021/12/30 09:35 PST,44841.0
2021/12/30 09:40 PST,41663.0
2021/12/30 09:45 PST,41469.0
2021/12/30 09:50 PST,44946.0
2021/12/30 09:55 PST,43625.0
2021/12/30 10:00 PST,45569.0
2021/12/30 10:05 PST,45454.0
2021/12/30 10:10 PST,42298.0
2021/12/30 10:15 PST,44858.0
2021/12/30 10:20 PST,50665.0
2021/12/30 10:25 PST,48039.0
2021/12/30 10:30 PST,42609.0
2021/12/30 10:35 PST,44024.0
2021/12/30 10:40 PST,42997.0
2021/12/30 10:45 PST,43443.0
2021/12/30 10:50 PST,42375.0
2021/12/30 10:55 PST,43273.0
2021/12/30 11:00 PST,44099.0
2021/12/30 11:05 PST,43797.0
2021/12/30 11:10 PST,44490.0
2021/12/30 11:15 PST,50812.0
2021/12/30 11:20 PST,47864.0
2021/12/30 11:25 PST,46499.0
2021/12/30 11:30 PST,47808.0
2021/12/30 11:35 PST,47823.0
2021/12/30 11:40 PST,46109.0
2021/12/30 11:45 PST,49358.0
2021/12/30 11:50 PST,46883.0
2021/12/30 11:55 PST,49432.0
2021/12/30 12:00 PST,48064.0
2021/12/30 12:05 PST,47786.0
2021/12/30 12:10 PST,46402.0
2021/12/30 12:15 PST,46821.0
2021/12/30 12:20 PST,47851.0
2021/12/30 12:25 PST,49209.0
2021/12/30 12:30 PST,47355.0
2021/12/30 12:35 PST,46044.0
2021/12/30 12:40 PST,47799.0
2021/12/30 12:45 PST,47857.0
2021/12/30 12:50 PST,47728.0
2021/12/30 12:55 PST,47778.0
2021/12/30 13:00 PST,44959.0
2021/12/30 13:05 PST,44773.0
2021/12/30 13:10 PST,45904.0
2021/12/30 13:15 PST,47238.0
2021/12/30 13:20 PST,50001.0
2021/12/30 13:25 PST,46360.0
2021/12/30 13:30 PST,45263.0
2021/12/30 13:35 PST,46720.0
2021/12/30 13:40 PST,44515.0
2021/12/30 13:45 PST,49383.0
2021/12/30 13:50 PST,45269.0
2021/12/30 13:55 PST,45023.0
2021/12/30 14:00 PST,42437.0
2021/12/30 14:05 PST,45094.0
2021/12/30 14:10 PST,45726.0
2021/12/30 14:15 PST,43538.0
2021/12/30 14:20 PST,41829.0
2021/12/30 14:25 PST,44590.0
2021/12/30 14:30 PST,43832.0
2021/12/30 14:35 PST,44151.0
2021/12/30 14:40 PST,44575.0
2021/12/30 14:45 PST,41854.0
2021/12/30 14:50 PST,39672.0
2021/12/30 14:55 PST,41713.0
2021/12/30 15:00 PST,40779.0
2021/12/30 15:05 PST,40248.0
2021/12/30 15:10 PST,41913.0
2021/12/30 15:15 PST,41521.0
2021/12/30 15:20 PST,40724.0
2021/12/30 15:25 PST,43149.0
2021/12/30 15:30 PST,43156.0
2021/12/30 15:35 PST,41426.0
2021/12/30 15:40 PST,44367.0
2021/12/30 15:45 PST,43037.0
2021/12/30 15:50 PST,41542.0
2021/12/30 15:55 PST,40380.0
2021/12/30 16:00 PST,41040.0
2021/12/30 16:05 PST,43720.0
2021/12/30 16:10 PST,39356.0
2021/12/30 16:15 PST,41850.0
2021/12/30 16:20 PST,40601.0
2021/12/30 16:25 PST,41103.0
2021/12/30 16:30 PST,40046.0
2021/12/30 16:35 PST,43681.0
2021/12/30 16:40 PST,39896.0
2021/12/30 16:45 PST,43312.0
2021/12/30 16:50 PST,43184.0
2021/12/30 16:55 PST,42819.0
2021/12/30 17:00 PST,41049.0
2021/12/30 17:05 PST,41949.0
2021/12/30 17:10 PST,40874.0
2021/12/30 17:15 PST,42585.0
2021/12/30 17:20 PST,41936.0
2021/12/30 17:25 PST,41665.0
2021/12/30 17:30 PST,43251.0
2021/12/30 17:35 PST,45535.0
2021/12/30 17:40 PST,42268.0
2021/12/30 17:45 PST,43528.0
2021/12/30 17:50 PST,44824.0
2021/12/30 17:55 PST,44585.0
2021/12/30 18:00 PST,45187.0
2021/12/30 18:05 PST,43435.0
2021/12/30 18:10 PST,42121.0
2021/12/30 18:15 PST,42231.0
2021/12/30 18:20 PST,41758.0
2021/12/30 18:25 PST,42279.0
2021/12/30 18:30 PST,42112.0
2021/12/30 18:35 PST,44477.0
2021/12/30 18:40 PST,41076.0
2021/12/30 18:45 PST,41817.0
2021/12/30 18:50 PST,40765.0
2021/12/30 18:55 PST,42354.0
2021/12/30 19:00 PST,40064.0
2021/12/30 19:05 PST,43060.0
2021/12/30 19:10 PST,38234.0
2021/12/30 19:15 PST,39710.0
2021/12/30 19:20 PST,39980.0
2021/12/30 19:25 PST,39278.0
2021/12/30 19:30 PST,43278.0
2021/12/30 19:35 PST,41538.0
2021/12/30 19:40 PST,39739.0
2021/12/30 19:45 PST,43125.0
2021/12/30 19:50 PST,39463.0
2021/12/30 19:55 PST,38695.0
2021/12/30 20:00 PST,38700.0
2021/12/30 20:05 PST,39660.0
2021/12/30 20:10 PST,34980.0
2021/12/30 20:15 PST,37109.0
2021/12/30 20:20 PST,33544.0
2021/12/30 20:25 PST,33788.0
2021/12/30 20:30 PST,34842.0
2021/12/30 20:35 PST,33552.0
2021/12/30 20:40 PST,33223.0
2021/12/30 20:45 PST,31943.0
2021/12/30 20:50 PST,31647.0
2021/12/30 20:55 PST,32150.0
2021/12/30 21:00 PST,29951.0
2021/12/30 21:05 PST,30334.0
2021/12/30 21:10 PST,29468.0
2021/12/30 21:15 PST,27983.0
2021/12/30 21:20 PST,28769.0
2021/12/30 21:25 PST,27652.0
2021/12/30 21:30 PST,26374.0
2021/12/30 21:35 PST,26901.0
2021/12/30 21:40 PST,27797.0
2021/12/30 21:45 PST,24437.0
2021/12/30 21:50 PST,26598.0
2021/12/30 21:55 PST,27694.0
2021/12/30 22:00 PST,27204.0
2021/12/30 22:05 PST,21657.0
2021/12/30 22:10 PST,22479.0
2021/12/30 22:15 PST,22876.0
2021/12/30 22:20 PST,23003.0
2021/12/30 22:25 PST,21731.0
2021/12/30 22:30 PST,23430.0
2021/12/30 22:35 PST,21432.0
2021/12/30 22:40 PST,20231.0
2021/12/30 22:45 PST,19139.0
2021/12/30 22:50 PST,18552.0
2021/12/30 22:55 PST,19774.0
2021/12/30 23:00 PST,18638.0
2021/12/30 23:05 PST,17745.0
2021/12/30 23:10 PST,17886.0
2021/12/30 23:15 PST,16851.0
2021/12/30 23:20 PST,15265.0
2021/12/30 23:25 PST,15748.0
2021/12/30 23:30 PST,16843.0
2021/12/30 23:35 PST,16593.0
2021/12/30 23:40 PST,17856.0
2021/12/30 23:45 PST,15832.0
2021/12/30 23:50 PST,15309.0
2021/12/30 23:55 PST,14797.0
2021/12/31 00:00 PST,15232.0
2021/12/31 00:05 PST,17042.0
2021/12/31 00:10 PST,14045.0
2021/12/31 00:15 PST,13104.0
2021/12/31 00:20 PST,11872.0
2021/12/31 00:25 PST,12736.0
2021/12/31 00:30 PST,13336.0
2021/12/31 00:35 PST,11609.0
2021/12/31 00:40 PST,11203.0
2021/12/31 00:45 PST,11195.0
2021/12/31 00:50 PST,11733.0
2021/12/31 00:55 PST,11690.0
2021/12/31 01:00 PST,11642.0
2021/12/31 01:05 PST,11368.0
2021/12/31 01:10 PST,11839.0
2021/12/31 01:15 PST,11586.0
2021/12/31 01:20 PST,11620.0
2021/12/31 01:25 PST,10125.0
2021/12/31 01:30 PST,12567.0
2021/12/31 01:35 PST,11542.0
2021/12/31 01:40 PST,9806.0
2021/12/31 01:45 PST,11978.0
2021/12/31 01:50 PST,11482.0
2021/12/31 01:55 PST,9718.0
2021/12/31 02:00 PST,9966.0
2021/12/31 02:05 PST,10799.0
2021/12/31 02:10 PST,10478.0
2021/12/31 02:15 PST,11189.0
2021/12/31 02:20 PST,12124.0
2021/12/31 02:25 PST,9808.0
2021/12/31 02:30 PST,11166.0
2021/12/31 02:35 PST,11046.0
2021/12/31 02:40 PST,11051.0
2021/12/31 02:45 PST,10480.0
2021/12/31 02:50 PST,11185.0
2021/12/31 02:55 PST,11406.0
2021/12/31 03:00 PST,11461.0
2021/12/31 03:05 PST,10953.0
2021/12/31 03:10 PST,11248.0
2021/12/31 03:15 PST,11343.0
2021/12/31 03:20 PST,11933.0
2021/12/31 03:25 PST,12356.0
2021/12/31 03:30 PST,12363.0
2021/12/31 03:35 PST,13952.0
2021/12/31 03:40 PST,12848.0
2021/12/31 03:45 PST,14854.0
2021/12/31 03:50 PST,14880.0
2021/12/31 03:55 PST,14022.0
2021/12/31 04:00 PST,15846.0
2021/12/31 04:05 PST,16827.0
2021/12/31 04:10 PST,15416.0
2021/12/31 04:15 PST,16773.0
2021/12/31 04:20 PST,15114.0
2021/12/31 04:25 PST,15369.0
2021/12/31 04:30 PST,17441.0
2021/12/31 04:35 PST,17349.0
2021/12/31 04:40 PST,18354.0
2021/12/31 04:45 PST,20496.0
2021/12/31 04:50 PST,20820.0
2021/12/31 04:55 PST,20509.0
2021/12/31 05:00 PST,21589.0
2021/12/31 05:05 PST,24434.0
2021/12/31 05:10 PST,22552.0
2021/12/31 05:15 PST,23743.0
2021/12/31 05:20 PST,24499.0
2021/12/31 05:25 PST,23734.0
2021/12/31 05:30 PST,25392.0
2021/12/31 05:35 PST,25898.0
2021/12/31 05:40 PST,26721.0
2021/12/31 05:45 PST,25992.0
2021/12/31 05:50 PST,28540.0
2021/12/31 05:55 PST,28462.0
2021/12/31 06:00 PST,27151.0
2021/12/31 06:05 PST,29132.0
2021/12/31 06:10 PST,28234.0
2021/12/31 06:15 PST,31669.0
2021/12/31 06:20 PST,29966.0
2021/12/31 06:25 PST,30382.0
2021/12/31 06:30 PST,31517.0
2021/12/31 06:35 PST,30781.0
2021/12/31 06:40 PST,32666.0
2021/12/31 06:45 PST,32174.0
2021/12/31 06:50 PST,32287.0
2021/12/31 06:55 PST,31636.0
2021/12/31 07:00 PST,31233.0
2021/12/31 07:05 PST,32197.0
2021/12/31 07:10 PST,33418.0
2021/12/31 07:15 PST,35046.0
2021/12/31 07:20 PST,33823.0
2021/12/31 07:25 PST,33010.0
2021/12/31 07:30 PST,35504.0
2021/12/31 07:35 PST,34992.0
2021/12/31 07:40 PST,37097.0
2021/12/31 07:45 PST,36939.0
2021/12/31 07:50 PST,34527.0
2021/12/31 07:55 PST,35186.0
2021/12/31 08:00 PST,35612.0
2021/12/31 08:05 PST,37794.0
2021/12/31 08:10 PST,37405.0
2021/12/31 08:15 PST,41013.0
2021/12/31 08:20 PST,38886.0
2021/12/31 08:25 PST,37904.0
2021/12/31 08:30 PST,40967.0
2021/12/31 08:35 PST,37229.0
2021/12/31 08:40 PST,38515.0
2021/12/31 08:45 PST,39179.0
2021/12/31 08:50 PST,39203.0
2021/12/31 08:55 PST,39018.0
2021/12/31 09:00 PST,39715.0
2021/12/31 09:05 PST,39831.0
2021/12/31 09:10 PST,38459.0
2021/12/31 09:15 PST,39503.0
2021/12/31 09:20 PST,36273.0
2021/12/31 09:25 PST,38327.0
2021/12/31 09:30 PST,38794.0
2021/12/31 09:35 PST,39265.0
2021/12/31 09:40 PST,37825.0
2021/12/31 09:45 PST,38103.0
2021/12/31 09:50 PST,36710.0
2021/12/31 09:55 PST,40822.0
2021/12/31 10:00 PST,37260.0
2021/12/31 10:05 PST,37047.0
2021/12/31 10:10 PST,37040.0
2021/12/31 10:15 PST,38321.0
2021/12/31 10:20 PST,36744.0
2021/12/31 10:25 PST,37907.0
2021/12/31 10:30 PST,35941.0
2021/12/31 10:35 PST,35950.0
2021/12/31 10:40 PST,40293.0
2021/12/31 10:45 PST,39496.0
2021/12/31 10:50 PST,37452.0
2021/12/31 10:55 PST,37685.0
2021/12/31 11:00 PST,40079.0
2021/12/31 11:05 PST,40642.0
2021/12/31 11:10 PST,39347.0
2021/12/31 11:15 PST,39641.0
2021/12/31 11:20 PST,36956.0
2021/12/31 11:25 PST,40230.0
2021/12/31 11:30 PST,39472.0
2021/12/31 11:35 PST,38031.0
2021/12/31 11:40 PST,37251.0
2021/12/31 11:45 PST,36776.0
2021/12/31 11:50 PST,35720.0
2021/12/31 11:55 PST,36647.0
2021/12/31 12:00 PST,36131.0
2021/12/31 12:05 PST,38588.0
2021/12/31 12:10 PST,37063.0
2021/12/31 12:15 PST,35901.0
2021/12/31 12:20 PST,37154.0
2021/12/31 12:25 PST,37882.0
2021/12/31 12:30 PST,36865.0
